•½¬‚Q‚S”N‚S‚P“ϊ‚©‚η•½¬‚Q‚T”N327“ϊ‚ά‚Ε‚Μ•ª,,,,,,,,,,,
“όD“ϊ,·s‰Ϋ–Ό,–‹Ζ’S“–‰Ϋ,H–”Τ†,H––Ό,H–κ@,_–ρ‹ΖÒ–Ό,—\’θ‰Ώi,Ε’α§ΐ‰Ώiα‚µ‚­‚Ν’²Έξ€‰Ώi,—D‰Ώi,‰D‹ΖÒ”,“όD`®
20120913,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’n‚·‚Χ‚θ@‘ζ‚S†|‚P,’†“c’n‹ζ@‚P†‚S†W…δH–,C‘S@‹I”ό–μ’¬@’†“c@’n“ΰ,”®‰οΠƒ^ƒjƒKƒLH,36288000,32211664,32287500,10,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120913,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@’†RΤ@‘ζ‚P†|‚P‚S,“ϊό’n‹ζ‚Ωκ‰€“ΰ®”υ‚»‚Μ‚P‚OH–,“c•Σsγ–F—{’n“ΰ,”®‰οΠ¬’J‘g,6562500,5727824,6562500,2,κ”Κ‹£‘“όD
20120913,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@’†RΤ@‘ζ‚P†|‚P‚R,“ϊό’n‹ζi“ό“ΉH‚»‚Μ5H–,“c•Σsγ–F—{’n“ΰ,—Lΐ‰οΠέƒ^ƒiƒJ,17262000,15105430,15135750,6,κ”Κ‹£‘“όD
20120912,C‘’nζU‹»•”,C‘’nζU‹»•”,•½¬‚Q‚S”N“x@§–h@‘ζ‚P†,§“y–hΠ‘Ξτ΅R–‹Ζ,C‘S‹I”ό–μ’¬–Ρ΄γ@¬‹ΰβ’n“ΰ,—Lΐ‰οΠƒ~ƒiƒ~,4877250,4203135,4672500,2,κ”Κ‹£‘“όD
20120912,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚T†|‚Q,—\–h΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε@‰“’μ@@β–{@’n“ΰ,Ό’Jέ,17332350,14849873,15184050,12,κ”Κ‹£‘“όD
20120912,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚U†|‚Q,—\–h΅R–‹Ζ,“ϊ‚Sσ“μ’¬‘ε@γ“΄@@γ•½@’n“ΰ,β–{H–±“X,27788250,23971620,24213000,7,κ”Κ‹£‘“όD
20120912,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚W†|‚P,—\–h΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚S‚έ‚Θ‚Χ’¬΄μ@’Jϋ@’n“ΰ,”®‰οΠ“ϊiƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,1510950,1130144,1428000,6,κ”Κ‹£‘“όD
20120911,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚P†|‚T‚P,…–μV’r’n‹ζέv‹Ζ–±,—L“cS—L“cμ’¬…–μ’n“ΰ,”®‰οΠO‹I‰®‘ª—Κ,7129500,5244587,5267225,19,κ”Κ‹£‘“όD
20120911,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚P†|‚T‚O,…–μV’r’n‹ζ’²Έ‹Ζ–±,—L“cS—L“cμ’¬…–μ’n“ΰ,”®‰οΠƒC[ƒzƒbƒVƒ…,4515000,3645132,3658410,26,κ”Κ‹£‘“όD
20120910,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚R‚U†|‚Q,ΠQΦA‹Ω‹}΅R–‹Ζ,“–΄KSΓΐμ’¬¬Xμ‚”¨@’n“ΰ,—Lΐ‰οΠO–Ύέ,16373700,13983719,14679000,4,κ”Κ‹£‘“όD
20120910,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚Q†,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζ,V‹{s“μwρ “yƒm‰Ν@’n“ΰ,’†‰›έ”®‰οΠ,19061700,16521755,17430000,3,κ”Κ‹£‘“όD
20120907,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚P‚X†|‚T‚R,aƒ–’J’rέv‹Ζ–±,‹I‚Μμs‹Muμ’¬–k’n“ΰ,”®‰οΠO ,3885000,2961065,2981349,17,κ”Κ‹£‘“όD
20120907,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚P‚X†|‚T‚P,aƒ–’J’r‘ª—Κ‹Ζ–±,‹I‚Μμs‹Muμ’¬–k’n“ΰ,”®‰οΠƒlƒNƒTƒX,1617000,1194950,1440600,11,κ”Κ‹£‘“όD
20120907,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚O†|‚T‚R,Ό’J’rέv‹Ζ–±,‹I‚Μμs‹Muμ’¬δƒmϋ’n“ΰ,”®‰οΠO‹I‰®‘ª—Κ,5722500,4241286,4255151,17,κ”Κ‹£‘“όD
20120907,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚O†|‚T‚P,Ό’J’r‘ª—Κ‹Ζ–±,‹I‚Μμs‹Muμ’¬δƒmϋ’n“ΰ,—Lΐ‰οΠ‚m‚`‚nι‰ζ,1627500,1186597,1459500,10,κ”Κ‹£‘“όD
20120907,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚O†|‚T‚Q,Ό’J’r“yΏ’²Έ‹Ζ–±,‹I‚Μμs‹Muμ’¬δƒmϋ’n“ΰ,”®‰οΠΌ‰Y‘g,6825000,5523826,5526675,25,κ”Κ‹£‘“όD
20120905,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@•‹@‘ζ‚R†|‚Q,•‹΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε@¤μ@@‘ε’J@’n“ΰ,–k‘Ίέ”®‰οΠ,33759600,29816891,29883000,8,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120904,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@§Β@‚½‚ί’r“™@‘ζ‚R†|‚P,ƒ‚Μ’r’n‹ζ‚½‚ί’r‰όCH–,—L“cS—L“cμ’¬‹g΄’n“ΰ,”®‰οΠ—Ρ‘Ά‰€Ξή,72429000,64321219,64470630,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚W†|‚P,§“y–hΠ‘Ξτ΅R–‹Ζέv‹Ζ–±,“c•ΣsΌμ‰”R@’n“ΰ,”®‰οΠγa‘ª—Κέv,4587450,3525055,3525900,9,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚X†|‚P,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs–{‹{’¬“’•τ”ª΅‘O@’n“ΰ,”®‰οΠƒC[ƒzƒbƒVƒ…,7569450,5945295,6034350,14,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚O†|‚P,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs–{‹{’¬γΨ΄‰Ίƒ‚’JΌ‘¤@’n“ΰ,”®‰οΠ‹ί‘γ‹Z¤,10338300,8359060,8409765,12,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚P‚O†|‚Q,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs–{‹{’¬γΨ΄‰Ίƒ‚’JΌ‘¤@’n“ΰ,ƒAƒWƒAq‘ª”®‰οΠa‰ΜR‰c‹Ζ,4267200,3268114,3580500,4,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚X†|‚Q,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•Σs–{‹{’¬“’•τ”ª΅‘O@’n“ΰ,‰—p’nΏ”®‰οΠa‰ΜR‰c‹Ζ,3745350,2826173,2849700,3,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@§–h@‘ζ‚W†|‚Q,§“y–hΠ‘Ξτ΅R–‹Ζ’²Έ‹Ζ–±,“c•ΣsΌμ‰”R@’n“ΰ,‘“y–hΠ‹Zp”®‰οΠa‰ΜR‰c‹Ζ,3688650,2820454,2954836,2,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚P‚V†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs—΄_‘Ί—΄_ά•S΄’n“ΰ,”®‰οΠΙ“΅‘g,35364000,30977589,35280000,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚P‚S†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs—΄_‘Ί“a΄γ›’J’n“ΰ,”®‰οΠ‹g–{‘g,14895300,12901256,14149800,2,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@§Π@‘ζ‚P†|‚Q,γ–μ’n‹ζΠQ•‹H–,“c•Σsγ–μ’n“ΰ,—Lΐ‰οΠ–φ¶έ,9534000,8272999,9450000,2,κ”Κ‹£‘“όD
20120903,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E—\–h@‘ζ‚Q†,—\–h΅R–‹Ζ,“c•ΣsΌμ¤‰κ‡@’n“ΰ,—Lΐ‰οΠƒAƒZƒXƒƒ“ƒg,20000400,17071790,17161200,22,κ”Κ‹£‘“όD
20120831,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚W†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,‹΄–{s’J‰[‹{ƒmβ@’n“ΰ,”®‰οΠ‹ί‹EƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,1213800,926877,931350,8,κ”Κ‹£‘“όD
20120831,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚P†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,Ι“sS‚©‚Β‚η‚¬’¬’Z–μV—Ρ@’n“ΰ,ƒƒRƒEƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg”®‰οΠ,2100000,1547765,1559570,9,κ”Κ‹£‘“όD
20120829,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@ν–h@‘ζ‚P†|‚P,“μ‹I—p…’n‹ζ–kƒm_“ΰx•ρ{έ®”υH–,“ϊ‚S‚έ‚Θ‚Χ’¬“–{―’n“ΰ,‰“‡“dέ”®‰οΠ,3118500,2709511,2768850,2,κ”Κ‹£‘“όD
20120829,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’²kΠ@‘ζ‚P†|‚Q,–k–μV’r’n‹ζ@“ρf’fiΐ’θ‰πΝj‹Ζ–±,a‰ΜRs–k–μ’n“ΰ,”®‰οΠγa‘ª—Κέv,819000,631228,735000,5,κ”Κ‹£‘“όD
20120829,C‘’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’²kΠ@‘ζ‚P†|‚P,–k–μV’r’n‹ζ@“ρf’fi“yΏ’²Έj‹Ζ–±,a‰ΜRs–k–μ’n“ΰ,”®‰οΠƒC[ƒzƒbƒVƒ…,2205000,1767644,1768042,25,κ”Κ‹£‘“όD
20120824,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q†|‚Q,ΠQΦA‹Ω‹}΅R–‹ΖA§“y–hΠ‘Ξτ΅R–‹Ζ,Ι“sS‚–μ’¬Χμ‘ε²Γ@’n“ΰ,”®‰οΠ’‡Rέ,12924450,11173377,11294325,2,κ”Κ‹£‘“όD
20120822,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’Γ”gE‚’ª@‘ζ‚Q†|‚Q,O”φμH‹ζ@”σ–ε‰όCH–,“ϊ‚S—R—Η’¬ί“ή’nζ,”®‰οΠ”Β‹΄»μ,9492000,8663253,8925000,7,κ”Κ‹£‘“όD
20120821,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚P†|‚Q,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζ,V‹{s²–μ ΨY@’n“ΰ,”®‰οΠ‰Κ–³έ,48812400,42605309,47859000,2,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120821,“–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@–hƒ_ƒ€@‘ζ‚P†|‚T‚U,¬ ƒ_ƒ€q‹σ‘ª—Κ‹Ζ–±,“–΄KS“ί’q‰Y’¬¬ ’n“ΰ,”®‰οΠƒpƒXƒRa‰ΜRx“X,4032000,3023735,3549000,5,κ”Κ‹£‘“όD
20120821,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚Q†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,“–΄KS“ί’q‰Y’¬‘ε@“V–@@Όƒm’Ψ@’n“ΰ,—Lΐ‰οΠ‹g–μ‘ª—Κέv––±,2727900,2023071,2572500,3,κ”Κ‹£‘“όD
20120821,“–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚S†|‚T‚P,—^ªq’r‰όC‘ª—Κέv‹Ζ–±,“–΄KS“ί’q‰Y’¬s‰®’n“ΰ,”®‰οΠƒf[ƒ^‹Z¤,5145000,3735991,3811437,13,κ”Κ‹£‘“όD
20120821,“–΄K’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q‚S†|‚T‚O,—^ªq’r‰όC’²Έ‹Ζ–±,“–΄KS“ί’q‰Y’¬s‰®’n“ΰ,”®‰οΠƒZƒ“ƒ_ƒCH•”ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,2184000,1749078,1750350,15,κ”Κ‹£‘“όD
20120810,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚Q†|‚S,”_“Ή•ά‘•H–,‹I‚Μμs‹Muμ’¬–kR’n“ΰ,”®‰οΠι–μ‘g,23362500,20672506,20687100,29,κ”Κ‹£‘“όD
20120809,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚P†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•ΣsΌμ¤‰κ‡’n“ΰ,”®‰οΠ’†_‘g,73935750,64624788,69121500,4,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120809,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@’n–h@‘ζ‚P†|‚U,’nζ–hΠ‘Ξτ‘‡΅R–‹Ζ,“c•ΣsH’Γμ’†’Κ  ’n“ΰ,”®‰οΠΫR‘g,22172850,18874866,22081500,1,κ”Κ‹£‘“όD
20120808,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@‘Β•‹@‘ζ‚P†|‚Q,•‹΅R–‹Ζέv‹Ζ–±Ο‘υ,“ϊ‚S“ϊ‚μ’¬‘ε@F£@@”~β@’n“ΰ,—Lΐ‰οΠƒ„ƒ}ƒjƒV,2865450,2141545,2656500,5,κ”Κ‹£‘“όD
20120806,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚U†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs’†•ΣH’¬F–μμ”’‹v–μ’n“ΰ,”®‰οΠ–Lέ,36321600,32116890,36321600,1,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120806,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚R‚S†,ΠQΦA‹Ω‹}΅R–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε“V–“ςƒ–’J@’n“ΰ,”®‰οΠΌ΄‘g,11677050,10075259,10080000,12,κ”Κ‹£‘“όD
20120803,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚Q†|‚R,”_“Ή®”υ‚»‚Μ‚RH–,‹I‚Μμs‹Muμ’¬–kR’n“ΰ,”®‰οΠ”¨’†Y‹Ζ,24685500,21768002,21797475,19,κ”Κ‹£‘“όD
20120803,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’²kΠ@‘ζ‚Q†|‚P,–ςt’r’n‹ζO@ƒ{[ƒƒ“ƒO’²Έ‹Ζ–±,Ι“sS‚©‚Β‚η‚¬’¬Όa“c’n“ΰO,”®‰οΠ‹ί‹EƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,5775000,4713481,4723282,28,κ”Κ‹£‘“όD
20120803,Ι“s’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’²kΠ@‘ζ‚Q†|‚Q,–ςt’r’n‹ζO@“ρf’fiΐ’θ‰πΝj‹Ζ–±,Ι“sS‚©‚Β‚η‚¬’¬Όa“c’n“ΰO,”®‰οΠƒEƒGƒXƒRa‰ΜR‰c‹Ζ,2352000,1736027,1743000,19,κ”Κ‹£‘“όD
20120803,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E—\–h@‘ζ‚P†|‚Q,—\–h΅R–‹Ζέv‹Ζ–±,Ι“sS‚©‚Β‚η‚¬’¬‰Τ‰€–k›‚–μ’J@’n“ΰ,—Lΐ‰οΠ”φθ‘ª—Κέv,751800,553391,574350,5,κ”Κ‹£‘“όD
20120801,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@§Β@‚½‚ί’r“™@‘ζ‚T†|‚P,‰R’r’n‹ζ@’η‘Μ‰όCH–,“ϊ‚S“ϊ‚’¬¬β’n“ΰ,”®‰οΠ¬—Ρέ,62821500,56578198,61897500,8,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120801,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@‚½‚ί’r“™@‘ζ‚P‚V†|‚T‚P,›’J’r’n‹ζ@ό•Σ‰Ζ‰®–‘O’²Έ‹Ζ–±,“ϊ‚S“ϊ‚’¬¬’r’n“ΰ,‹I‚ƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg”®‰οΠ,619500,497004,500850,13,κ”Κ‹£‘“όD
20120801,“ϊ‚’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@‘Β•‹@‘ζ‚P†|‚P,•‹΅R–‹Ζ,“ϊ‚S“ϊ‚μ’¬‘ε@F£@@Ϋ“@’n“ΰ,”®‰οΠΓ•”‘g,78302700,69223152,69422850,15,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120801,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@ξ…@‘ζ‚Q†|‚R,–Ό“c’n‹ζ‘—…{έXV‚»‚Μ‚QH–,δ–VsF–μ’n“ΰ,oϋ‘g,36246000,32432351,33600000,12,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120727,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@’†RΤ@‘ζ‚Q†|‚Q,”_‹Ζ—p—p”r…{έ‚»‚Μ‚RH–,‹I‚Μμs‹Muμ’¬–kR’n“ΰ,–Ψ‰Ίέ”®‰οΠ,10636500,9235850,9268350,30,κ”Κ‹£‘“όD
20120727,“ί‰κ’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@‚½‚ί’r“™@‘ζ‚P†|‚T,–k¨“c‘ε’r‰όCi‚»‚Μ‚PjH–,‹I‚Μμs–k¨“c’n“ΰ,”®‰οΠƒƒCƒG[,74455500,67085320,68197500,9,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120725,“ϊ‚’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚R”N“x@‚½‚ί’r“™@‘ζ‚P‚V†|‚Q,›’J’r’n‹ζ@‰Όέ“ΉH‚»‚Μ‚QH–,“ϊ‚S“ϊ‚’¬¬’r’n“ΰ,‚©‘g,26481000,23127732,23142000,24,κ”Κ‹£‘“όD
20120724,—L“c’nζU‹»•”,”_‹Ζ”_‘Ί®”υ‰Ϋ,•½¬‚Q‚S”N“x@‚½‚ί’r“™@‘ζ‚Q†|‚P,Ò—’J’r’n‹ζ@‚½‚ί’r‰όCH–,—L“cS—L“cμ’¬’†δ΄’n“ΰ,‘ε“έ,60543000,53505471,53762100,5,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120724,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@—\–h@‘ζ‚P‚R†|‚Q,—\–h΅R–‹Ζ,“–΄KSΓΐμ’¬‚’r@]θ@’n“ΰ,—Lΐ‰οΠ“‘g,12904500,11057198,11132684,11,κ”Κ‹£‘“όD
20120718,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚Q‚O†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,“–΄KSΓΐμ’¬‘ε–φ“yK@’n“ΰ,¬΄‘ª—Κ,1024800,781651,953400,3,κ”Κ‹£‘“όD
20120717,“–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ƒrΠ@‘ζ‚S†,΅RƒrΠQ‘Ξτ“Α•Κ‹Ω‹}–‹Ζ,“–΄KS“ί’q‰Y’¬‘ε “ί’qR  “μ’J@O@’n“ΰ,”®‰οΠ‰ΔR‘g,41781600,36300827,41779500,1,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120713,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@§–h@‘ζ‚T‚U†,§“y–hΠ‘Ξτ΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬“’J“_“ΰ@’n“ΰ,’·‰ª‘g,5196450,4460941,5145000,2,κ”Κ‹£‘“όD
20120710,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@•β³E•‹@‘ζ‚P†|‚R,‰θ’n‹ζ•‹΅RH–,—L“cS—L“cμ’¬‰θγ‰΅’J@’n“ΰ,”®‰οΠ‰“‡‘g,82457550,72931166,72965550,19,κ”Κ‹£‘“όDi‘‡•]‰Ώj
20120710,Ι“s’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@ΈΠ‘Ξτ@‘ζ‚P†|‚P,R’nΠQ‘‡ΈΠ‘Ξτ΅R–‹Ζ,Ι“sS‚©‚Β‚η‚¬’¬‰Τ‰€’†“μ’Jƒm£@’n“ΰ,—Lΐ‰οΠ‚έ‚Η‚θ”_‹Ζ“y–Ψ,3158400,2673210,2720550,2,κ”Κ‹£‘“όD
20120710,—L“c’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚S”N“x@—\–h@‘ζ‚P‚S†|‚P,—\–h΅R–‹Ζέv‹Ζ–±,—L“cS—L“cμ’¬‹v–μ΄κƒm£@’n“ΰ,”®‰οΠƒf[ƒ^‹Z¤,1200150,916577,920188,5,κ”Κ‹£‘“όD
20120709,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚R‚V†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs–{‹{’¬κ–{Ό’·”φ‰Ή–³’n“ΰ,”®‰οΠ¬΄H–±“X,23944200,20555062,23625000,3,κ”Κ‹£‘“όD
20120709,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚Q‚O†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs–{‹{’¬•”qιI{’n“ΰ,‘ε•xέ”®‰οΠ,17715600,15524723,17640000,2,κ”Κ‹£‘“όD
20120709,Ό–΄K’nζU‹»•”,X—Ρ®”υ‰Ϋ,•½¬‚Q‚R”N“x@ΠQΦA@‘ζ‚R‚O†,ΠQΦA‹Ω‹}΅R–‹Ζ,“c•Σs–{‹{’¬γΨ΄‘εγ‹{’n“ΰ,‹v•Ϋ‘g,17334450,14791469,17157000,2,κ”Κ‹£‘“όD
20120706,…YU‹»‰Ϋ,…YU‹»‰Ϋ,•½¬‚Q‚S”N“x@…YΒ‹«@‘ζ‚P†|‚Q,ζH‹ζ‹™κ‘ª—ΚΟ‘υ‹Ζ–±,“–΄KS‘Ύ’n’¬ζι‰«‡,Όq‹σ‘ª—Κ”®‰οΠ,2005500,1515126,1995000,2,κ”Κ‹£‘“όD
